"0","tabla_1
"
"1","    sexo
"
"1","educ"
"1","  1"
"1","  2"
"1","
  0 "
"1"," 61"
"1"," 70"
"1","
  1 "
"1"," 93"
"1"," 77"
"1","
  2 "
"1"," 41"
"1"," 35"
"1","
  3 "
"1"," 63"
"1"," 64"
"1","
  4 "
"1"," 15"
"1"," 10"
"1","
  5 "
"1"," 96"
"1"," 98"
"1","
  6 "
"1"," 43"
"1"," 54"
"1","
  7 "
"1"," 12"
"1","  8"
"1","
  8 "
"1"," 17"
"1"," 18"
"1","
  9 "
"1"," 41"
"1"," 40"
"1","
  10"
"1","  1"
"1","  0"
"1","
  11"
"1"," 47"
"1"," 39"
"1","
  12"
"1","  1"
"1","  0"
"1","
  99"
"1","  1"
"1","  5"
"1","
"
